SL No:,Costomer,monthss,Amount
1,A1,2004-01-12,331844.0074
2,A1,2004-01-03,441139.8073
3,A1,2004-01-15,32480.00401
4,A1,2004-01-25,90636.96653
5,A1,2005-01-17,1581.969829
6,A1,2005-02-23,357678.5077
7,A1,2005-02-01,280990.7099
8,A8,2004-02-05,117697.0531
9,A9,2005-02-28,8047.30078
10,A10,2005-02-16,407418.8054
11,A11,2005-02-23,243698.7151
12,A12,2005-02-03,227656.5662
13,A13,2006-02-04,106283.1277
14,A14,2006-03-25,96146.7244
15,A15,2006-03-31,18442.56466
16,A16,2006-03-23,32572.99594
17,A17,2004-03-19,81234.97616
18,A18,2006-03-05,37267.14608
19,A19,2005-04-04,145772.9096
20,A20,2006-04-30,102397.9212
21,A21,2004-04-25,460016.6972
22,A22,2006-04-19,404304.945
23,A23,2004-04-06,8272.409286
24,A24,2005-04-27,466260.6662
25,A25,2004-05-05,95647.21488
26,A26,2006-05-06,239200.1315
27,A27,2005-05-07,385039.8781
28,A28,2006-05-08,366873.6439
29,A29,2005-05-09,58900.84433
30,A30,2006-05-10,91244.23661
31,A31,2006-07-11,263967.7513
32,A32,2005-08-12,411427.2117
33,A33,2004-09-13,331595.3006
34,A34,2005-11-20,90559.83177
35,A35,2006-11-21,16122.00472
36,A36,2005-11-22,340590.8568
37,A37,2004-11-23,96556.24986
38,A38,2005-05-24,347182.069
39,A39,2005-05-25,163175.3584
40,A40,2005-05-26,72623.86055
41,A41,2005-05-27,277409.5985
42,A42,2005-05-28,98456.53392
43,A43,2005-05-29,146564.7645
44,A44,2005-05-30,288996.3484
45,A45,2005-05-31,293688.2408
46,A46,2005-06-01,301199.2729
47,A47,2005-06-02,377938.4845
48,A48,2005-06-03,228150.4312
49,A49,2005-07-03,339510.7508
50,A50,2005-08-03,201700.3621
51,A51,2005-09-03,102976.5967
52,A52,2005-10-03,181406.0056
53,A53,2005-11-03,476902.8656
54,A54,2005-12-03,125570.2469
55,A55,2006-01-03,54746.56515
56,A56,2006-02-03,347726.4508
57,A57,2006-03-03,312146.4745
58,A58,2006-04-03,341489.2942
59,A59,2006-05-03,9698.817214
60,A60,2006-06-03,312845.1078
61,A61,2006-07-03,110103.6656
62,A60,2006-08-03,396683.9016
63,A61,2006-09-03,98417.29465
64,A62,2006-10-03,368109.7797
65,A63,2006-11-03,23396.05326
66,A64,2006-12-03,355797.5885
67,A65,2004-01-12,204573.1451
68,A66,2004-01-03,464913.3229
69,A67,2004-01-15,37163.67026
70,A68,2004-01-25,328774.0094
71,A69,2005-01-17,377100.9947
72,A70,2005-02-23,450773.3339
73,A71,2005-02-01,74698.56515
74,A72,2004-02-05,14701.06795
75,A73,2005-02-28,263964.0196
76,A74,2005-02-16,465913.8103
77,A75,2005-02-23,373215.9394
78,A76,2005-02-03,443981.92
79,A77,2006-02-04,246889.8841
80,A78,2006-03-25,117170.0003
81,A79,2006-03-31,497836.7173
82,A80,2006-03-23,444153.0417
83,A81,2006-03-24,339353.4482
84,A82,2006-03-25,443599.6726
85,A83,2006-03-26,342049.6309
86,A84,2006-03-27,484932.0674
87,A85,2006-03-28,413987.8916
88,A86,2006-03-29,340688.4688
89,A87,2006-03-30,4530.088583
90,A88,2006-03-31,212433.985
91,A89,2006-04-01,17082.89397
92,A90,2006-04-02,17066.08123
93,A91,2006-04-03,380555.1244
94,A92,2006-04-04,416945.6249
95,A93,2004-01-12,74576.49058
96,A94,2004-01-03,136101.6297
97,A95,2004-01-15,75109.49223
98,A96,2004-01-25,110139.0141
99,A97,2004-01-12,174606.3923
100,A98,2004-01-03,97802.599
101,A99,2004-01-15,358589.9243
102,A100,2004-01-25,151141.3919
103,A1,2004-01-12,390074.79
104,A2,2004-01-03,370300.174
105,A3,2004-01-15,44049.58031
106,A4,2004-01-25,107590.8079
107,A5,2004-01-12,411933.7099
108,A6,2004-01-03,497144.9776
109,A7,2004-01-15,398909.853
110,A8,2004-01-12,339052.5258
111,A9,2004-01-03,179154.5766
112,A10,2004-01-15,442636.509
113,A11,2004-01-25,383289.074
114,A12,2005-01-17,29185.27369
115,A13,2005-02-23,248366.5858
116,A14,2005-02-01,261483.7499
117,A1,2004-02-05,191180.0116
118,A2,2005-02-28,236379.3687
119,A3,2005-02-16,9703.658754
120,A4,2005-02-23,342562.7198
121,A5,2005-02-03,472368.7952
122,A6,2006-02-04,346935.1713
123,A7,2006-03-25,85760.17752
124,A8,2006-03-31,307768.2659
125,A9,2006-03-23,411958.0696
126,A10,2004-03-19,266929.3785
127,A11,2006-03-05,1129.543601
128,A12,2005-04-04,328164.5473
129,A13,2006-04-30,395044.2926
130,A14,2004-04-25,13833.10797
131,A1,2006-04-19,201381.0109
132,A2,2004-04-06,465023.051
133,A3,2005-04-27,206197.1055
134,A4,2004-05-05,232258.5822
135,A5,2006-05-06,169470.2565
136,A6,2005-05-07,456269.8066
137,A7,2006-05-08,301369.6373
138,A8,2005-05-09,304499.0369
139,A9,2006-05-10,146457.9902
140,A10,2006-07-11,427415.0847
141,A11,2005-08-12,127001.6059
142,A12,2004-09-13,258170.492
143,A13,2005-11-20,175025.8408
144,A14,2006-11-21,361238.1513
145,A1,2005-11-22,278486.4156
146,A2,2004-11-23,102881.2319
147,A3,2005-05-24,195372.0609
148,A4,2005-05-25,24359.25193
149,A5,2004-05-05,437597.2752
150,A6,2006-05-06,324653.763
151,A7,2005-05-07,146635.2891
152,A8,2006-05-08,80652.48295
153,A9,2005-05-09,261194.8427
154,A10,2006-05-10,298502.7829
155,A11,2006-07-11,54897.90719
156,A12,2005-08-12,378564.0271
157,A13,2004-09-13,421263.9159
158,A14,2005-11-20,442218.8046
159,A1,2006-11-21,17931.39929
160,A2,2005-11-22,489679.3665
161,A3,2004-11-23,67503.62106
162,A4,2005-05-24,82410.78292
163,A5,2005-05-25,86059.5716
164,A6,2005-05-26,477556.701
165,A7,2005-05-27,493282.7686
166,A8,2005-05-28,203737.9197
167,A9,2005-05-29,363644.3497
168,A10,2005-05-30,231924.7984
169,A11,2005-05-31,320686.8953
170,A12,2005-06-01,447792.8225
171,A13,2005-06-02,220353.0373
172,A14,2005-06-03,76801.18338
173,A1,2005-07-03,300581.7031
174,A2,2005-08-03,323308.5406
175,A3,2005-09-03,283969.0626
176,A4,2005-10-03,397034.5913
177,A5,2005-11-03,258609.6801
178,A6,2005-12-03,484897.0578
179,A7,2006-01-03,454917.0147
180,A8,2006-02-03,148411.558
181,A9,2006-03-03,264430.1705
182,A10,2006-04-03,384460.1856
183,A11,2006-05-03,398856.0186
184,A12,2006-06-03,451548.9004
185,A13,2006-07-03,187077.4687
186,A14,2006-08-03,19420.39708
187,A1,2006-09-03,108320.1205
188,A2,2006-10-03,414752.806
189,A3,2006-11-03,329095.5579
190,A4,2006-12-03,196563.7558
191,A5,2004-01-12,429161.1622
192,A6,2004-01-03,50982.88414
193,A7,2004-01-15,485964.9328
194,A8,2004-01-25,138661.8988
195,A9,2005-01-17,401535.7749
196,A10,2005-02-23,425012.1538
197,A11,2005-02-01,369978.4207
198,A12,2004-02-05,243130.4002
199,A13,2005-02-28,388606.3947
200,A14,2005-02-16,195535.4172
201,A1,2005-02-23,315077.2866
202,A2,2005-02-03,183548.1716
203,A3,2006-02-04,114248.4719
204,A4,2006-03-25,181662.2953
205,A5,2006-03-31,365007.5043
206,A6,2006-03-23,389251.1002
207,A7,2006-03-24,56727.66849
208,A8,2006-03-25,152582.8651
209,A9,2006-03-26,216841.8
210,A10,2006-03-27,19498.61864
211,A11,2006-03-28,159560.6689
212,A12,2006-03-29,303711.7998
213,A13,2006-03-30,187543.3153
214,A14,2006-03-31,42748.46172
215,A1,2006-04-01,169892.2635
216,A2,2006-04-02,346376.7399
217,A3,2006-04-03,315238.8082
218,A4,2006-04-04,493715.4111
219,A5,2004-01-12,266735.7612
220,A6,2004-01-03,410440.713
221,A7,2004-01-15,202182.8869
222,A8,2004-01-25,138857.4494
223,A9,2004-01-12,20774.61519
224,A10,2004-01-03,416029.3183
225,A11,2004-01-15,382565.2306
226,A12,2004-01-25,35524.69619
227,A13,2004-01-12,57824.03329
228,A14,2004-01-03,211417.2266
229,A1,2004-01-15,76599.65988
230,A2,2004-01-25,293779.1934
231,A3,2004-01-12,90671.32561
232,A4,2004-01-03,142340.7592
233,A5,2004-01-15,265219.6793
234,A6,2004-01-12,161197.5496
235,A7,2004-01-03,394259.489
236,A8,2004-01-15,231804.525
237,A9,2004-01-25,267273.4761
238,A10,2005-01-17,446068.3285
239,A11,2005-02-23,269376.8098
240,A12,2005-02-01,450018.5096
241,A13,2004-02-05,132568.387
242,A14,2005-02-28,427175.2794
243,A1,2005-02-16,246061.1203
244,A2,2005-02-23,427223.5231
245,A3,2005-02-03,398994.8448
246,A4,2006-02-04,306925.5307
247,A5,2006-03-25,211171.1028
248,A6,2006-03-31,123887.1924
249,A7,2006-03-23,5506.960772
250,A8,2004-03-19,153081.1889
251,A9,2006-03-05,380665.3372
252,A10,2005-04-04,279491.6147
253,A11,2006-04-30,258507.9555
254,A12,2004-04-25,397648.5597
255,A13,2006-04-19,301820.7513
256,A14,2004-04-06,103535.1465
257,A5,2005-04-27,378853.7344
258,A6,2004-05-05,140288.4188
259,A7,2006-05-06,376502.408
260,A8,2005-05-07,451103.4513
261,A9,2006-05-08,23702.75108
262,A10,2005-05-09,437786.6819
263,A11,2006-05-10,25990.37627
264,A12,2006-07-11,191782.8092
265,A13,2005-08-12,451930.4517
266,A14,2004-05-05,345625.0486
267,A15,2006-05-06,133920.3345
268,A16,2005-05-07,17679.13143
269,A17,2006-05-08,156265.2689
270,A18,2005-05-09,415057.5009
271,A19,2006-05-10,128725.8164
272,A20,2006-07-11,163510.7467
273,A21,2005-08-12,97593.8721
274,A22,2004-09-13,372525.526
275,A5,2005-11-20,270974.1472
276,A6,2006-11-21,447803.6972
277,A7,2005-11-22,41172.91345
278,A8,2004-11-23,138918.6036
279,A9,2005-05-24,49627.85441
280,A10,2005-05-25,225984.6944
281,A11,2005-05-26,353747.5782
282,A12,2005-05-27,402381.8272
283,A13,2005-05-28,426100.8463
284,A14,2005-05-29,321027.9595
285,A15,2005-05-30,177717.22
286,A16,2005-05-31,119941.0849
287,A17,2005-06-01,311958.1051
